Station;x;y;Day;Day1;Month;Year;Precipitation;Name;Forecast;Altitude
1;106.8420767;-6.155568691;52;52;2;2022;0.8;Kemayoran;6.199269461;9
1;106.8420767;-6.155568691;53;53;2;2022;3;Kemayoran;8.511012255;9
1;106.8420767;-6.155568691;54;54;2;2022;1;Kemayoran;3.916565041;9
1;106.8420767;-6.155568691;55;55;2;2022;17.8;Kemayoran;6.015166734;9
1;106.8420767;-6.155568691;56;56;2;2022;0;Kemayoran;12.17431564;9
1;106.8420767;-6.155568691;57;57;2;2022;2.5;Kemayoran;9.846950877;9
1;106.8420767;-6.155568691;58;58;2;2022;0;Kemayoran;6.218124209;9
1;106.8420767;-6.155568691;59;59;2;2022;1;Kemayoran;9.244284766;9
1;106.8420767;-6.155568691;60;60;3;2022;12.6;Kemayoran;7.161388017;9
1;106.8420767;-6.155568691;61;61;3;2022;5.2;Kemayoran;5.069006589;9
1;106.8420767;-6.155568691;62;62;3;2022;6.6;Kemayoran;4.100991662;9
1;106.8420767;-6.155568691;63;63;3;2022;3.7;Kemayoran;9.650274004;9
1;106.8420767;-6.155568691;64;64;3;2022;0;Kemayoran;7.170771374;9
1;106.8420767;-6.155568691;65;65;3;2022;12.1;Kemayoran;11.95331409;9
1;106.8420767;-6.155568691;66;66;3;2022;0;Kemayoran;13.23864877;9
1;106.8420767;-6.155568691;67;67;3;2022;0;Kemayoran;9.995214725;9
1;106.8420767;-6.155568691;68;68;3;2022;0.5;Kemayoran;7.059227176;9
1;106.8420767;-6.155568691;69;69;3;2022;0;Kemayoran;9.882183663;9
1;106.8420767;-6.155568691;70;70;3;2022;0;Kemayoran;11.95364614;9
1;106.8420767;-6.155568691;71;71;3;2022;7.5;Kemayoran;8.164828764;9
1;106.8420767;-6.155568691;72;72;3;2022;34.5;Kemayoran;11.94935983;9
1;106.8420767;-6.155568691;73;73;3;2022;2.6;Kemayoran;10.88691038;9
1;106.8420767;-6.155568691;74;74;3;2022;2.5;Kemayoran;5.911817288;9
1;106.8420767;-6.155568691;75;75;3;2022;6.2;Kemayoran;8.68587892;9
1;106.8420767;-6.155568691;76;76;3;2022;0.2;Kemayoran;4.599500388;9
1;106.8420767;-6.155568691;77;77;3;2022;0.4;Kemayoran;9.30642576;9
1;106.8420767;-6.155568691;78;78;3;2022;0;Kemayoran;8.935846656;9
1;106.8420767;-6.155568691;79;79;3;2022;0;Kemayoran;24.24654748;9
1;106.8420767;-6.155568691;80;80;3;2022;0;Kemayoran;3.385018758;9
1;106.8420767;-6.155568691;81;81;3;2022;0;Kemayoran;8.778679068;9
1;106.8420767;-6.155568691;82;82;3;2022;1.5;Kemayoran;4.603200871;9
1;106.8420767;-6.155568691;83;83;3;2022;5.3;Kemayoran;7.027252644;9
1;106.8420767;-6.155568691;84;84;3;2022;0;Kemayoran;2.246262169;9
1;106.8420767;-6.155568691;85;85;3;2022;0;Kemayoran;3.329216855;9
1;106.8420767;-6.155568691;86;86;3;2022;22.5;Kemayoran;11.94720311;9
1;106.8420767;-6.155568691;87;87;3;2022;14.4;Kemayoran;8.972793699;9
1;106.8420767;-6.155568691;88;88;3;2022;0;Kemayoran;4.645715182;9
1;106.8420767;-6.155568691;89;89;3;2022;0;Kemayoran;7.636824131;9
1;106.8420767;-6.155568691;90;90;3;2022;0;Kemayoran;4.848288997;9
1;106.8420767;-6.155568691;91;91;4;2022;0;Kemayoran;3.227941331;9
1;106.8420767;-6.155568691;92;92;4;2022;3.8;Kemayoran;2.400847712;9
1;106.8420767;-6.155568691;93;93;4;2022;18;Kemayoran;9.00057726;9
1;106.8420767;-6.155568691;94;94;4;2022;27.3;Kemayoran;7.338090688;9
1;106.8420767;-6.155568691;95;95;4;2022;0;Kemayoran;9.68286326;9
1;106.8420767;-6.155568691;96;96;4;2022;54;Kemayoran;15.01839295;9
1;106.8420767;-6.155568691;97;97;4;2022;;Kemayoran;9.054237662;9
1;106.8420767;-6.155568691;98;98;4;2022;;Kemayoran;5.930574814;9
1;106.8420767;-6.155568691;99;99;4;2022;45.7;Kemayoran;11.19594911;9
1;106.8420767;-6.155568691;100;100;4;2022;0;Kemayoran;10.48830051;9
1;106.8420767;-6.155568691;101;101;4;2022;0;Kemayoran;6.300162369;9
1;106.8420767;-6.155568691;102;102;4;2022;30;Kemayoran;10.23401764;9
1;106.8420767;-6.155568691;103;103;4;2022;1.7;Kemayoran;9.443893324;9
1;106.8420767;-6.155568691;104;104;4;2022;0.4;Kemayoran;4.378668816;9
1;106.8420767;-6.155568691;105;105;4;2022;0;Kemayoran;6.928252363;9
1;106.8420767;-6.155568691;106;106;4;2022;0;Kemayoran;3.189899025;9
1;106.8420767;-6.155568691;107;107;4;2022;0.6;Kemayoran;7.967637848;9
1;106.8420767;-6.155568691;108;108;4;2022;16;Kemayoran;8.550430689;9
1;106.8420767;-6.155568691;109;109;4;2022;0;Kemayoran;22.80325696;9
1;106.8420767;-6.155568691;110;110;4;2022;0.4;Kemayoran;2.103349211;9
1;106.8420767;-6.155568691;111;111;4;2022;4;Kemayoran;7.683281893;9
1;106.8420767;-6.155568691;112;112;4;2022;11;Kemayoran;3.835551939;9
1;106.8420767;-6.155568691;113;113;4;2022;5.7;Kemayoran;5.728327843;9
1;106.8420767;-6.155568691;114;114;4;2022;5;Kemayoran;1.231453519;9
1;106.8420767;-6.155568691;115;115;4;2022;0.8;Kemayoran;2.056728418;9
1;106.8420767;-6.155568691;116;116;4;2022;26.4;Kemayoran;10.88640207;9
1;106.8420767;-6.155568691;117;117;4;2022;;Kemayoran;7.2389241;9
1;106.8420767;-6.155568691;118;118;4;2022;7.5;Kemayoran;3.806472035;9
1;106.8420767;-6.155568691;119;119;4;2022;;Kemayoran;6.773704583;9
1;106.8420767;-6.155568691;120;120;4;2022;0;Kemayoran;3.562221653;9
1;106.8420767;-6.155568691;121;121;5;2022;0;Kemayoran;1.967835625;9
1;106.8420767;-6.155568691;122;122;5;2022;;Kemayoran;0.963031609;9
1;106.8420767;-6.155568691;123;123;5;2022;18.6;Kemayoran;7.790502292;9
1;106.8420767;-6.155568691;124;124;5;2022;0;Kemayoran;4.471299342;9
1;106.8420767;-6.155568691;125;125;5;2022;0;Kemayoran;8.420529539;9
1;106.8420767;-6.155568691;126;126;5;2022;0;Kemayoran;10.53754688;9
1;106.8420767;-6.155568691;127;127;5;2022;0;Kemayoran;7.287500933;9
1;106.8420767;-6.155568691;128;128;5;2022;0;Kemayoran;4.374736887;9
1;106.8420767;-6.155568691;129;129;5;2022;0;Kemayoran;7.236324037;9
1;106.8420767;-6.155568691;130;130;5;2022;;Kemayoran;9.867580499;9
1;106.8420767;-6.155568691;131;131;5;2022;18.2;Kemayoran;6.215926284;9
1;106.8420767;-6.155568691;132;132;5;2022;0;Kemayoran;7.197130667;9
1;106.8420767;-6.155568691;133;133;5;2022;15.8;Kemayoran;9.138301173;9
1;106.8420767;-6.155568691;134;134;5;2022;13;Kemayoran;3.947444009;9
1;106.8420767;-6.155568691;135;135;5;2022;0;Kemayoran;5.765958986;9
1;106.8420767;-6.155568691;136;136;5;2022;6.5;Kemayoran;2.397816337;9
1;106.8420767;-6.155568691;137;137;5;2022;;Kemayoran;7.238369358;9
1;106.8420767;-6.155568691;138;138;5;2022;0;Kemayoran;6.443995976;9
1;106.8420767;-6.155568691;139;139;5;2022;35.2;Kemayoran;23.7031895;9
1;106.8420767;-6.155568691;140;140;5;2022;9.4;Kemayoran;1.539466232;9
1;106.8420767;-6.155568691;141;141;5;2022;20;Kemayoran;7.522244343;9
1;106.8420767;-6.155568691;142;142;5;2022;0;Kemayoran;2.040159974;9
1;106.8420767;-6.155568691;143;143;5;2022;0;Kemayoran;4.275208871;9
1;106.8420767;-6.155568691;144;144;5;2022;0;Kemayoran;-0.180504028;9
1;106.8420767;-6.155568691;145;145;5;2022;0.2;Kemayoran;0.91362549;9
1;106.8420767;-6.155568691;146;146;5;2022;1;Kemayoran;8.259726127;9
1;106.8420767;-6.155568691;147;147;5;2022;;Kemayoran;6.074704475;9
1;106.8420767;-6.155568691;148;148;5;2022;18.6;Kemayoran;3.381704187;9
1;106.8420767;-6.155568691;149;149;5;2022;27.3;Kemayoran;6.936632375;9
1;106.8420767;-6.155568691;150;150;5;2022;0.3;Kemayoran;2.496165104;9
1;106.8420767;-6.155568691;151;151;5;2022;0;Kemayoran;0.907106423;9
1;106.8420767;-6.155568691;152;152;6;2022;0;Kemayoran;-0.159368297;9
1;106.8420767;-6.155568691;153;153;6;2022;0;Kemayoran;5.616723045;9
1;106.8420767;-6.155568691;154;154;6;2022;32.6;Kemayoran;5.397491247;9
1;106.8420767;-6.155568691;155;155;6;2022;0;Kemayoran;7.355588514;9
1;106.8420767;-6.155568691;156;156;6;2022;0;Kemayoran;9.491554001;9
1;106.8420767;-6.155568691;157;157;6;2022;;Kemayoran;6.656881205;9
1;106.8420767;-6.155568691;158;158;6;2022;0.5;Kemayoran;3.397281053;9
1;106.8420767;-6.155568691;159;159;6;2022;13.6;Kemayoran;7.02992104;9
1;106.8420767;-6.155568691;160;160;6;2022;0.5;Kemayoran;8.291265171;9
1;106.8420767;-6.155568691;161;161;6;2022;5;Kemayoran;4.430777213;9
1;106.8420767;-6.155568691;162;162;6;2022;2.5;Kemayoran;6.315085376;9
1;106.8420767;-6.155568691;163;163;6;2022;;Kemayoran;7.689480136;9
1;106.8420767;-6.155568691;164;164;6;2022;0;Kemayoran;2.168179866;9
1;106.8420767;-6.155568691;165;165;6;2022;0;Kemayoran;4.806935404;9
1;106.8420767;-6.155568691;166;166;6;2022;0;Kemayoran;1.01453461;9
1;106.8420767;-6.155568691;167;167;6;2022;4;Kemayoran;6.112162219;9
1;106.8420767;-6.155568691;168;168;6;2022;0;Kemayoran;5.501179455;9
1;106.8420767;-6.155568691;169;169;6;2022;;Kemayoran;21.88208514;9
1;106.8420767;-6.155568691;170;170;6;2022;0;Kemayoran;0.072642001;9
1;106.8420767;-6.155568691;171;171;6;2022;0;Kemayoran;5.393868552;9
1;106.8420767;-6.155568691;172;172;6;2022;0;Kemayoran;1.108743716;9
1;106.8420767;-6.155568691;173;173;6;2022;15.4;Kemayoran;4.290805583;9
1;106.8420767;-6.155568691;174;174;6;2022;;Kemayoran;-1.16185541;9
1;106.8420767;-6.155568691;175;175;6;2022;0;Kemayoran;-0.002463886;9
1;106.8420767;-6.155568691;176;176;6;2022;0;Kemayoran;7.308790469;9
1;106.8420767;-6.155568691;177;177;6;2022;0;Kemayoran;4.831047549;9
1;106.8420767;-6.155568691;178;178;6;2022;0;Kemayoran;1.385063877;9
1;106.8420767;-6.155568691;179;179;6;2022;21.7;Kemayoran;5.737613973;9
1;106.8420767;-6.155568691;180;180;6;2022;0;Kemayoran;1.622275741;9
1;106.8420767;-6.155568691;181;181;6;2022;0;Kemayoran;0.068110241;9
1;106.8420767;-6.155568691;182;182;7;2022;0;Kemayoran;-1.001996755;9
1;106.8420767;-6.155568691;183;183;7;2022;0;Kemayoran;4.802300848;9
1;106.8420767;-6.155568691;184;184;7;2022;3;Kemayoran;2.800240757;9
1;106.8420767;-6.155568691;185;185;7;2022;13.6;Kemayoran;7.35542008;9
1;106.8420767;-6.155568691;186;186;7;2022;0;Kemayoran;8.690720271;9
1;106.8420767;-6.155568691;187;187;7;2022;11.6;Kemayoran;6.165069715;9
1;106.8420767;-6.155568691;188;188;7;2022;16.8;Kemayoran;3.620776576;9
1;106.8420767;-6.155568691;189;189;7;2022;0;Kemayoran;5.436854117;9
1;106.8420767;-6.155568691;190;190;7;2022;0;Kemayoran;7.512736546;9
1;106.8420767;-6.155568691;191;191;7;2022;0;Kemayoran;3.394501335;9
1;106.8420767;-6.155568691;192;192;7;2022;0;Kemayoran;5.403692602;9
1;106.8420767;-6.155568691;193;193;7;2022;0;Kemayoran;6.536668058;9
1;106.8420767;-6.155568691;194;194;7;2022;0;Kemayoran;1.444385592;9
1;106.8420767;-6.155568691;195;195;7;2022;;Kemayoran;4.395007033;9
1;106.8420767;-6.155568691;196;196;7;2022;0;Kemayoran;0.304923278;9
1;106.8420767;-6.155568691;197;197;7;2022;36;Kemayoran;7.386855208;9
1;106.8420767;-6.155568691;198;198;7;2022;11.8;Kemayoran;5.564591638;9
1;106.8420767;-6.155568691;199;199;7;2022;0;Kemayoran;19.84716573;9
1;106.8420767;-6.155568691;200;200;7;2022;0;Kemayoran;-0.527858504;9
1;106.8420767;-6.155568691;201;201;7;2022;0;Kemayoran;4.777742939;9
1;106.8420767;-6.155568691;202;202;7;2022;0;Kemayoran;0.494823025;9
1;106.8420767;-6.155568691;203;203;7;2022;0;Kemayoran;2.769908607;9
1;106.8420767;-6.155568691;204;204;7;2022;0;Kemayoran;-1.674754037;9
1;106.8420767;-6.155568691;205;205;7;2022;0;Kemayoran;-0.581185351;9
1;106.8420767;-6.155568691;206;206;7;2022;0;Kemayoran;6.754680908;9
1;106.8420767;-6.155568691;207;207;7;2022;0;Kemayoran;4.28825096;9
1;106.8420767;-6.155568691;208;208;7;2022;0;Kemayoran;0.851231107;9
1;106.8420767;-6.155568691;209;209;7;2022;0;Kemayoran;3.906360351;9
1;106.8420767;-6.155568691;210;210;7;2022;0;Kemayoran;1.125325759;9
1;106.8420767;-6.155568691;211;211;7;2022;0;Kemayoran;-0.415259749;9
1;106.8420767;-6.155568691;212;212;7;2022;0;Kemayoran;-1.487045407;9
1;106.8420767;-6.155568691;213;213;8;2022;0;Kemayoran;4.356988369;9
1;106.8420767;-6.155568691;214;214;8;2022;0;Kemayoran;2.167415753;9
1;106.8420767;-6.155568691;215;215;8;2022;0;Kemayoran;6.089817086;9
1;106.8420767;-6.155568691;216;216;8;2022;7.1;Kemayoran;8.705090436;9
1;106.8420767;-6.155568691;217;217;8;2022;15.4;Kemayoran;5.983767069;9
1;106.8420767;-6.155568691;218;218;8;2022;0;Kemayoran;2.236437328;9
1;106.8420767;-6.155568691;219;219;8;2022;2.6;Kemayoran;5.212530157;9
1;106.8420767;-6.155568691;220;220;8;2022;0;Kemayoran;7.161888956;9
1;106.8420767;-6.155568691;221;221;8;2022;0;Kemayoran;3.05494319;9
1;106.8420767;-6.155568691;222;222;8;2022;0;Kemayoran;5.04609157;9
1;106.8420767;-6.155568691;223;223;8;2022;0;Kemayoran;6.25426822;9
1;106.8420767;-6.155568691;224;224;8;2022;0;Kemayoran;1.130882776;9
1;106.8420767;-6.155568691;225;225;8;2022;0;Kemayoran;3.871562227;9
1;106.8420767;-6.155568691;226;226;8;2022;0;Kemayoran;0.026682546;9
1;106.8420767;-6.155568691;227;227;8;2022;0;Kemayoran;4.989269683;9
1;106.8420767;-6.155568691;228;228;8;2022;;Kemayoran;4.935651173;9
1;106.8420767;-6.155568691;229;229;8;2022;6.4;Kemayoran;19.95601801;9
1;106.8420767;-6.155568691;230;230;8;2022;0;Kemayoran;-0.703815276;9
1;106.8420767;-6.155568691;231;231;8;2022;0;Kemayoran;4.603757608;9
1;106.8420767;-6.155568691;232;232;8;2022;0;Kemayoran;0.319971315;9
1;106.8420767;-6.155568691;233;233;8;2022;0;Kemayoran;2.619731572;9
1;106.8420767;-6.155568691;234;234;8;2022;0;Kemayoran;-1.81196575;9
1;106.8420767;-6.155568691;235;235;8;2022;0;Kemayoran;-0.711446756;9
1;106.8420767;-6.155568691;236;236;8;2022;0;Kemayoran;6.658208937;9
1;106.8420767;-6.155568691;237;237;8;2022;0;Kemayoran;4.202093628;9
1;106.8420767;-6.155568691;238;238;8;2022;0;Kemayoran;0.773381646;9
1;106.8420767;-6.155568691;239;239;8;2022;0;Kemayoran;3.838819382;9
1;106.8420767;-6.155568691;240;240;8;2022;0;Kemayoran;1.090464436;9
1;106.8420767;-6.155568691;241;241;8;2022;0;Kemayoran;-0.434602826;9
1;106.8420767;-6.155568691;242;242;8;2022;0;Kemayoran;-1.509249935;9
1;106.8420767;-6.155568691;243;243;8;2022;0;Kemayoran;4.381635531;9
1;106.8420767;-6.155568691;244;244;9;2022;0;Kemayoran;2.179631929;9
1;106.8420767;-6.155568691;245;245;9;2022;0.5;Kemayoran;6.141063647;9
1;106.8420767;-6.155568691;246;246;9;2022;0;Kemayoran;8.33954147;9
1;106.8420767;-6.155568691;247;247;9;2022;0;Kemayoran;5.111276197;9
1;106.8420767;-6.155568691;248;248;9;2022;0;Kemayoran;2.331785164;9
1;106.8420767;-6.155568691;249;249;9;2022;0.2;Kemayoran;5.154385703;9
1;106.8420767;-6.155568691;250;250;9;2022;0.2;Kemayoran;7.293086329;9
1;106.8420767;-6.155568691;251;251;9;2022;5.8;Kemayoran;3.525930581;9
1;106.8420767;-6.155568691;252;252;9;2022;1.5;Kemayoran;5.242364632;9
1;106.8420767;-6.155568691;253;253;9;2022;55.8;Kemayoran;9.780740233;9
1;106.8420767;-6.155568691;254;254;9;2022;0;Kemayoran;1.273534848;9
1;106.8420767;-6.155568691;255;255;9;2022;23.4;Kemayoran;5.47302568;9
1;106.8420767;-6.155568691;256;256;9;2022;0;Kemayoran;0.198360732;9
1;106.8420767;-6.155568691;257;257;9;2022;0;Kemayoran;5.203211854;9
1;106.8420767;-6.155568691;258;258;9;2022;0;Kemayoran;4.860389235;9
1;106.8420767;-6.155568691;259;259;9;2022;0;Kemayoran;19.7510331;9
1;106.8420767;-6.155568691;260;260;9;2022;0;Kemayoran;-0.450110705;9
1;106.8420767;-6.155568691;261;261;9;2022;0;Kemayoran;4.866191617;9
1;106.8420767;-6.155568691;262;262;9;2022;1.2;Kemayoran;0.641806767;9
1;106.8420767;-6.155568691;263;263;9;2022;0;Kemayoran;2.894156296;9
1;106.8420767;-6.155568691;264;264;9;2022;0;Kemayoran;-1.535309875;9
1;106.8420767;-6.155568691;265;265;9;2022;0;Kemayoran;-0.434251032;9
1;106.8420767;-6.155568691;266;266;9;2022;21.4;Kemayoran;8.25210039;9
1;106.8420767;-6.155568691;267;267;9;2022;0;Kemayoran;4.51322149;9
1;106.8420767;-6.155568691;268;268;9;2022;0;Kemayoran;1.082865727;9
1;106.8420767;-6.155568691;269;269;9;2022;0;Kemayoran;4.156320987;9
1;106.8420767;-6.155568691;270;270;9;2022;10.5;Kemayoran;2.059707726;9
1;106.8420767;-6.155568691;271;271;9;2022;0;Kemayoran;-0.086589261;9
1;106.8420767;-6.155568691;272;272;9;2022;0;Kemayoran;-1.174643413;9
1;106.8420767;-6.155568691;273;273;9;2022;0;Kemayoran;4.761003012;9
1;106.8420767;-6.155568691;274;274;10;2022;0;Kemayoran;2.532736918;9
1;106.8420767;-6.155568691;275;275;10;2022;0;Kemayoran;6.46726617;9
1;106.8420767;-6.155568691;276;276;10;2022;15.8;Kemayoran;9.674777118;9
1;106.8420767;-6.155568691;277;277;10;2022;1.6;Kemayoran;5.574374467;9
1;106.8420767;-6.155568691;278;278;10;2022;26;Kemayoran;4.291437983;9
1;106.8420767;-6.155568691;279;279;10;2022;0;Kemayoran;5.527228215;9
1;106.8420767;-6.155568691;280;280;10;2022;48.6;Kemayoran;10.60760639;9
1;106.8420767;-6.155568691;281;281;10;2022;1.2;Kemayoran;3.647827859;9
1;106.8420767;-6.155568691;282;282;10;2022;0;Kemayoran;5.552130001;9
1;106.8420767;-6.155568691;283;283;10;2022;0;Kemayoran;6.840860296;9
1;106.8420767;-6.155568691;284;284;10;2022;0;Kemayoran;1.69508106;9
1;106.8420767;-6.155568691;285;285;10;2022;17;Kemayoran;5.51666594;9
1;106.8420767;-6.155568691;286;286;10;2022;0;Kemayoran;0.608969564;9
1;106.8420767;-6.155568691;287;287;10;2022;21;Kemayoran;6.902223176;9
1;106.8420767;-6.155568691;288;288;10;2022;0;Kemayoran;5.290550688;9
1;106.8420767;-6.155568691;289;289;10;2022;12.2;Kemayoran;20.88055394;9
1;106.8420767;-6.155568691;290;290;10;2022;0;Kemayoran;-0.009467237;9
1;106.8420767;-6.155568691;291;291;10;2022;3.8;Kemayoran;5.548785843;9
1;106.8420767;-6.155568691;292;292;10;2022;0;Kemayoran;0.995400178;9
1;106.8420767;-6.155568691;293;293;10;2022;20.2;Kemayoran;4.552848177;9
1;106.8420767;-6.155568691;294;294;10;2022;0;Kemayoran;-1.099142571;9
1;106.8420767;-6.155568691;295;295;10;2022;0;Kemayoran;0.001655502;9
1;106.8420767;-6.155568691;296;296;10;2022;34.8;Kemayoran;9.499021365;9
1;106.8420767;-6.155568691;297;297;10;2022;0;Kemayoran;4.969367367;9
1;106.8420767;-6.155568691;298;298;10;2022;0;Kemayoran;1.518289978;9
1;106.8420767;-6.155568691;299;299;10;2022;17.3;Kemayoran;5.637704073;9
1;106.8420767;-6.155568691;300;300;10;2022;;Kemayoran;1.994575352;9
1;106.8420767;-6.155568691;301;301;10;2022;0;Kemayoran;0.370868968;9
1;106.8420767;-6.155568691;302;302;10;2022;0;Kemayoran;-0.74436923;9
1;106.8420767;-6.155568691;303;303;10;2022;0;Kemayoran;5.235251825;9
1;106.8420767;-6.155568691;304;304;10;2022;0;Kemayoran;2.96835606;9
1;106.8420767;-6.155568691;305;305;11;2022;0;Kemayoran;6.908650139;9
1;106.8420767;-6.155568691;306;306;11;2022;0;Kemayoran;9.179691881;9
1;106.8420767;-6.155568691;307;307;11;2022;0;Kemayoran;5.926885881;9
1;106.8420767;-6.155568691;308;308;11;2022;0;Kemayoran;3.174631095;9
1;106.8420767;-6.155568691;309;309;11;2022;27.6;Kemayoran;7.651163074;9
1;106.8420767;-6.155568691;310;310;11;2022;0;Kemayoran;8.126226287;9
1;106.8420767;-6.155568691;311;311;11;2022;2.2;Kemayoran;4.167652104;9
1;106.8420767;-6.155568691;312;312;11;2022;0.4;Kemayoran;6.01969718;9
1;106.8420767;-6.155568691;313;313;11;2022;7.7;Kemayoran;7.749203727;9
1;106.8420767;-6.155568691;314;314;11;2022;;Kemayoran;2.293832951;9
1;106.8420767;-6.155568691;315;315;11;2022;13.5;Kemayoran;5.756938406;9
1;106.8420767;-6.155568691;316;316;11;2022;0.6;Kemayoran;1.096288693;9
1;106.8420767;-6.155568691;317;317;11;2022;;Kemayoran;6.487447612;9
1;106.8420767;-6.155568691;318;318;11;2022;0;Kemayoran;5.752450171;9
1;106.8420767;-6.155568691;319;319;11;2022;0.5;Kemayoran;20.60621425;9
1;106.8420767;-6.155568691;320;320;11;2022;0;Kemayoran;0.448763302;9
1;106.8420767;-6.155568691;321;321;11;2022;42.4;Kemayoran;8.338400399;9
1;106.8420767;-6.155568691;322;322;11;2022;10.5;Kemayoran;2.075900596;9
1;106.8420767;-6.155568691;323;323;11;2022;;Kemayoran;4.038947398;9
1;106.8420767;-6.155568691;324;324;11;2022;0;Kemayoran;-0.639738045;9
1;106.8420767;-6.155568691;325;325;11;2022;0;Kemayoran;0.465691602;9
1;106.8420767;-6.155568691;326;326;11;2022;0;Kemayoran;7.852039577;9
1;106.8420767;-6.155568691;327;327;11;2022;0;Kemayoran;5.45675538;9
1;106.8420767;-6.155568691;328;328;11;2022;2.7;Kemayoran;2.137626164;9
1;106.8420767;-6.155568691;329;329;11;2022;0;Kemayoran;5.054168357;9
1;106.8420767;-6.155568691;330;330;11;2022;0;Kemayoran;2.343722463;9
1;106.8420767;-6.155568691;331;331;11;2022;17.2;Kemayoran;1.880719194;9
1;106.8420767;-6.155568691;332;332;11;2022;2;Kemayoran;-0.175230363;9
1;106.8420767;-6.155568691;333;333;11;2022;16.8;Kemayoran;6.743055061;9
1;106.8420767;-6.155568691;334;334;11;2022;0;Kemayoran;3.426081078;9
